[I 2026-05-13 09:29:59,567] A new study created in memory with name: member_b_strategy_3_tuning
Loading preprocessed data: data\processed\member_b_strategy_3_preprocessed.csv
Starting Optuna hyperparameter tuning (100 trials)...
Training data shape: (14424, 101)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   0%|          | 0/100 [00:07<?, ?it/s]Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:07<12:59,  7.87s/it]                                                                                    Best trial: 0. Best value: 0.535557:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   1%|1         | 1/100 [00:11<12:59,  7.87s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:11<08:40,  5.32s/it]                                                                                    Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   2%|2         | 2/100 [00:14<08:40,  5.32s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:14<07:17,  4.51s/it]                                                                                    Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   3%|3         | 3/100 [00:17<07:17,  4.51s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:17<06:09,  3.85s/it]                                                                                    Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   4%|4         | 4/100 [00:19<06:09,  3.85s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:19<05:00,  3.17s/it]                                                                                    Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   5%|5         | 5/100 [00:21<05:00,  3.17s/it]Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:21<04:23,  2.80s/it]                                                                                    Best trial: 1. Best value: 0.546628:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   6%|6         | 6/100 [00:23<04:23,  2.80s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:23<03:52,  2.50s/it]                                                                                    Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   7%|7         | 7/100 [00:25<03:52,  2.50s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:25<03:39,  2.39s/it]                                                                                    Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   8%|8         | 8/100 [00:31<03:39,  2.39s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:31<05:11,  3.43s/it]                                                                                    Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:   9%|9         | 9/100 [00:32<05:11,  3.43s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:32<04:02,  2.69s/it]                                                                                     Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  10%|#         | 10/100 [00:34<04:02,  2.69s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:34<03:34,  2.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  11%|#1        | 11/100 [00:37<03:34,  2.41s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:37<03:42,  2.52s/it]                                                                                     Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  12%|#2        | 12/100 [00:38<03:42,  2.52s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:38<03:13,  2.23s/it]                                                                                     Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  13%|#3        | 13/100 [00:41<03:13,  2.23s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:41<03:24,  2.38s/it]                                                                                     Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  14%|#4        | 14/100 [00:43<03:24,  2.38s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:43<03:03,  2.15s/it]                                                                                     Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  15%|#5        | 15/100 [00:45<03:03,  2.15s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:45<03:15,  2.32s/it]                                                                                     Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  16%|#6        | 16/100 [00:46<03:15,  2.32s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:46<02:35,  1.87s/it]                                                                                     Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  17%|#7        | 17/100 [00:49<02:35,  1.87s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:49<03:08,  2.30s/it]                                                                                     Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  18%|#8        | 18/100 [00:50<03:08,  2.30s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:50<02:30,  1.86s/it]                                                                                     Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  19%|#9        | 19/100 [00:56<02:30,  1.86s/it]Best trial: 6. Best value: 0.552977:  20%|##        | 20/100 [00:56<03:55,  2.94s/it]                                                                                     [I 2026-05-13 09:30:07,437] Trial 0 finished with value: 0.5355574377313508 and parameters: {'learning_rate': 0.03574712922600244, 'num_leaves': 97, 'max_depth': 12, 'min_child_samples': 64, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'reg_alpha': 0.5808361216819946, 'reg_lambda': 8.661761457749352, 'n_estimators': 341}. Best is trial 0 with value: 0.5355574377313508.
[I 2026-05-13 09:30:10,966] Trial 1 finished with value: 0.5466277683668989 and parameters: {'learning_rate': 0.11114989443094977, 'num_leaves': 21, 'max_depth': 15, 'min_child_samples': 85, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'reg_alpha': 1.8340450985343382, 'reg_lambda': 3.0424224295953772, 'n_estimators': 310}. Best is trial 1 with value: 0.5466277683668989.
[I 2026-05-13 09:31:42,987] Trial 41 finished with value: 0.5474245561202082 and parameters: {'learning_rate': 0.05858701717404125, 'num_leaves': 27, 'max_depth': 6, 'min_child_samples': 38, 'subsample': 0.9483563894765132, 'colsample_bytree': 0.6718721676278685, 'reg_alpha': 3.037654979224853, 'reg_lambda': 4.602102760630705, 'n_estimators': 359}. Best is trial 6 with value: 0.5529769747161051.Best trial: 6. Best value: 0.552977:  41%|####1     | 41/100 [01:43<02:42,  2.75s/it]Best trial: 6. Best value: 0.552977:  41%|####1     | 41/100 [01:43<02:42,  2.75s/it]Best trial: 6. Best value: 0.552977:  42%|####2     | 42/100 [01:43<02:41,  2.78s/it]                                                                                     Best trial: 6. Best value: 0.552977:  42%|####2     | 42/100 [01:45<02:41,  2.78s/it]Best trial: 6. Best value: 0.552977:  42%|####2     | 42/100 [01:45<02:41,  2.78s/it]Best trial: 6. Best value: 0.552977:  43%|####3     | 43/100 [01:45<02:18,  2.43s/it]                                                                                     Best trial: 6. Best value: 0.552977:  43%|####3     | 43/100 [01:49<02:18,  2.43s/it]Best trial: 6. Best value: 0.552977:  43%|####3     | 43/100 [01:49<02:18,  2.43s/it]Best trial: 6. Best value: 0.552977:  44%|####4     | 44/100 [01:49<02:41,  2.89s/it]                                                                                     Best trial: 6. Best value: 0.552977:  44%|####4     | 44/100 [01:51<02:41,  2.89s/it]Best trial: 6. Best value: 0.552977:  44%|####4     | 44/100 [01:51<02:41,  2.89s/it]Best trial: 6. Best value: 0.552977:  45%|####5     | 45/100 [01:51<02:38,  2.88s/it]                                                                                     Best trial: 6. Best value: 0.552977:  45%|####5     | 45/100 [01:55<02:38,  2.88s/it]Best trial: 6. Best value: 0.552977:  45%|####5     | 45/100 [01:55<02:38,  2.88s/it]Best trial: 6. Best value: 0.552977:  46%|####6     | 46/100 [01:55<02:43,  3.02s/it]                                                                                     Best trial: 6. Best value: 0.552977:  46%|####6     | 46/100 [01:58<02:43,  3.02s/it]Best trial: 6. Best value: 0.552977:  46%|####6     | 46/100 [01:58<02:43,  3.02s/it]Best trial: 6. Best value: 0.552977:  47%|####6     | 47/100 [01:58<02:40,  3.03s/it]                                                                                     Best trial: 6. Best value: 0.552977:  47%|####6     | 47/100 [02:01<02:40,  3.03s/it]Best trial: 6. Best value: 0.552977:  47%|####6     | 47/100 [02:01<02:40,  3.03s/it]Best trial: 6. Best value: 0.552977:  48%|####8     | 48/100 [02:01<02:37,  3.03s/it]                                                                                     Best trial: 6. Best value: 0.552977:  48%|####8     | 48/100 [02:04<02:37,  3.03s/it]Best trial: 6. Best value: 0.552977:  48%|####8     | 48/100 [02:04<02:37,  3.03s/it]Best trial: 6. Best value: 0.552977:  49%|####9     | 49/100 [02:04<02:42,  3.18s/it]                                                                                     Best trial: 6. Best value: 0.552977:  49%|####9     | 49/100 [02:05<02:42,  3.18s/it]Best trial: 6. Best value: 0.552977:  49%|####9     | 49/100 [02:05<02:42,  3.18s/it]Best trial: 6. Best value: 0.552977:  50%|#####     | 50/100 [02:05<02:08,  2.57s/it]                                                                                     Best trial: 6. Best value: 0.552977:  50%|#####     | 50/100 [02:10<02:08,  2.57s/it]Best trial: 6. Best value: 0.552977:  50%|#####     | 50/100 [02:10<02:08,  2.57s/it]Best trial: 6. Best value: 0.552977:  51%|#####1    | 51/100 [02:10<02:37,  3.22s/it]                                                                                     Best trial: 6. Best value: 0.552977:  51%|#####1    | 51/100 [02:13<02:37,  3.22s/it]Best trial: 6. Best value: 0.552977:  51%|#####1    | 51/100 [02:13<02:37,  3.22s/it]Best trial: 6. Best value: 0.552977:  52%|#####2    | 52/100 [02:13<02:33,  3.21s/it]                                                                                     Best trial: 6. Best value: 0.552977:  52%|#####2    | 52/100 [02:17<02:33,  3.21s/it]Best trial: 6. Best value: 0.552977:  52%|#####2    | 52/100 [02:17<02:33,  3.21s/it]Best trial: 6. Best value: 0.552977:  53%|#####3    | 53/100 [02:17<02:40,  3.41s/it]                                                                                     Best trial: 6. Best value: 0.552977:  53%|#####3    | 53/100 [02:19<02:40,  3.41s/it]Best trial: 6. Best value: 0.552977:  53%|#####3    | 53/100 [02:19<02:40,  3.41s/it]Best trial: 6. Best value: 0.552977:  54%|#####4    | 54/100 [02:19<02:19,  3.03s/it]                                                                                     Best trial: 6. Best value: 0.552977:  54%|#####4    | 54/100 [02:24<02:19,  3.03s/it]Best trial: 6. Best value: 0.552977:  54%|#####4    | 54/100 [02:24<02:19,  3.03s/it]Best trial: 6. Best value: 0.552977:  55%|#####5    | 55/100 [02:24<02:31,  3.37s/it]                                                                                     Best trial: 6. Best value: 0.552977:  55%|#####5    | 55/100 [02:26<02:31,  3.37s/it]Best trial: 6. Best value: 0.552977:  55%|#####5    | 55/100 [02:26<02:31,  3.37s/it]Best trial: 6. Best value: 0.552977:  56%|#####6    | 56/100 [02:26<02:17,  3.13s/it]                                                                                     Best trial: 6. Best value: 0.552977:  56%|#####6    | 56/100 [02:30<02:17,  3.13s/it]Best trial: 6. Best value: 0.552977:  56%|#####6    | 56/100 [02:30<02:17,  3.13s/it]Best trial: 6. Best value: 0.552977:  57%|#####6    | 57/100 [02:30<02:28,  3.46s/it]                                                                                     Best trial: 6. Best value: 0.552977:  57%|#####6    | 57/100 [02:33<02:28,  3.46s/it]Best trial: 6. Best value: 0.552977:  57%|#####6    | 57/100 [02:33<02:28,  3.46s/it]Best trial: 6. Best value: 0.552977:  58%|#####8    | 58/100 [02:33<02:13,  3.17s/it]                                                                                     Best trial: 6. Best value: 0.552977:  58%|#####8    | 58/100 [02:37<02:13,  3.17s/it]Best trial: 6. Best value: 0.552977:  58%|#####8    | 58/100 [02:37<02:13,  3.17s/it]Best trial: 6. Best value: 0.552977:  59%|#####8    | 59/100 [02:37<02:21,  3.45s/it]                                                                                     Best trial: 6. Best value: 0.552977:  59%|#####8    | 59/100 [02:40<02:21,  3.45s/it]Best trial: 6. Best value: 0.552977:  59%|#####8    | 59/100 [02:40<02:21,  3.45s/it]Best trial: 6. Best value: 0.552977:  60%|######    | 60/100 [02:40<02:07,  3.18s/it]                                                                                     Best trial: 6. Best value: 0.552977:  60%|######    | 60/100 [02:41<02:07,  3.18s/it]Best trial: 6. Best value: 0.552977:  60%|######    | 60/100 [02:41<02:07,  3.18s/it]Best trial: 6. Best value: 0.552977:  61%|######1   | 61/100 [02:41<01:47,  2.76s/it]                                                                                     Best trial: 6. Best value: 0.552977:  61%|######1   | 61/100 [02:43<01:47,  2.76s/it]Best trial: 6. Best value: 0.552977:  61%|######1   | 61/100 [02:43<01:47,  2.76s/it]Best trial: 6. Best value: 0.552977:  62%|######2   | 62/100 [02:43<01:31,  2.41s/it]                                                                                     
[I 2026-05-13 09:31:44,617] Trial 42 finished with value: 0.5323953823953824 and parameters: {'learning_rate': 0.04168975820172038, 'num_leaves': 49, 'max_depth': 5, 'min_child_samples': 59, 'subsample': 0.9131802071122187, 'colsample_bytree': 0.9890276527526672, 'reg_alpha': 4.346878751030245, 'reg_lambda': 3.7850764417796148, 'n_estimators': 229}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:48,571] Trial 43 finished with value: 0.5363479515653429 and parameters: {'learning_rate': 0.08564718921836138, 'num_leaves': 37, 'max_depth': 10, 'min_child_samples': 95, 'subsample': 0.6313376495084189, 'colsample_bytree': 0.7970142982686276, 'reg_alpha': 1.994583476686958, 'reg_lambda': 5.374405828073739, 'n_estimators': 310}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:51,447] Trial 44 finished with value: 0.5497960976221845 and parameters: {'learning_rate': 0.11160741082324334, 'num_leaves': 28, 'max_depth': 7, 'min_child_samples': 55, 'subsample': 0.9646177220350249, 'colsample_bytree': 0.9043496910943702, 'reg_alpha': 3.9557437271510136, 'reg_lambda': 7.362506042898428, 'n_estimators': 339}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:54,795] Trial 45 finished with value: 0.5482307547524938 and parameters: {'learning_rate': 0.049308905404057704, 'num_leaves': 26, 'max_depth': 9, 'min_child_samples': 17, 'subsample': 0.954229295542175, 'colsample_bytree': 0.9570649678811249, 'reg_alpha': 3.764938404581563, 'reg_lambda': 1.6778950266694044, 'n_estimators': 338}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:31:57,824] Trial 46 finished with value: 0.5403130685739381 and parameters: {'learning_rate': 0.03597846205656332, 'num_leaves': 30, 'max_depth': 7, 'min_child_samples': 32, 'subsample': 0.6808133325877674, 'colsample_bytree': 0.8798919292290385, 'reg_alpha': 3.0457929582267296, 'reg_lambda': 9.232470371148384, 'n_estimators': 282}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:00,864] Trial 47 finished with value: 0.5442593638245812 and parameters: {'learning_rate': 0.111360023535196, 'num_leaves': 42, 'max_depth': 8, 'min_child_samples': 45, 'subsample': 0.9256305681290607, 'colsample_bytree': 0.9320545154432176, 'reg_alpha': 4.137198954765748, 'reg_lambda': 7.849076169576427, 'n_estimators': 373}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:04,409] Trial 48 finished with value: 0.5395131438609699 and parameters: {'learning_rate': 0.06967071231120923, 'num_leaves': 40, 'max_depth': 6, 'min_child_samples': 14, 'subsample': 0.8677023550050847, 'colsample_bytree': 0.865716422817075, 'reg_alpha': 2.6765018118952435, 'reg_lambda': 2.8512103188049003, 'n_estimators': 302}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:05,537] Trial 49 finished with value: 0.5229060794278185 and parameters: {'learning_rate': 0.07701155125972238, 'num_leaves': 89, 'max_depth': 3, 'min_child_samples': 54, 'subsample': 0.6566145909825323, 'colsample_bytree': 0.6355604441999513, 'reg_alpha': 4.686184351395533, 'reg_lambda': 6.075038581012268, 'n_estimators': 239}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:10,272] Trial 50 finished with value: 0.5474214191605495 and parameters: {'learning_rate': 0.0543893400453855, 'num_leaves': 96, 'max_depth': 8, 'min_child_samples': 35, 'subsample': 0.6182856117367797, 'colsample_bytree': 0.8043165677250012, 'reg_alpha': 3.486383022796644, 'reg_lambda': 9.90289234334957, 'n_estimators': 273}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:13,451] Trial 51 finished with value: 0.5466371792458748 and parameters: {'learning_rate': 0.05077811903434898, 'num_leaves': 24, 'max_depth': 9, 'min_child_samples': 18, 'subsample': 0.9566141201418176, 'colsample_bytree': 0.9670309720377678, 'reg_alpha': 3.6580674215913427, 'reg_lambda': 0.7757382795841945, 'n_estimators': 333}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:17,339] Trial 52 finished with value: 0.5395256916996047 and parameters: {'learning_rate': 0.03492197385054995, 'num_leaves': 30, 'max_depth': 7, 'min_child_samples': 20, 'subsample': 0.9018694207568256, 'colsample_bytree': 0.9535377589660449, 'reg_alpha': 3.954956613656497, 'reg_lambda': 1.9329219245037497, 'n_estimators': 356}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:19,475] Trial 53 finished with value: 0.548218206913859 and parameters: {'learning_rate': 0.1040717503438428, 'num_leaves': 24, 'max_depth': 11, 'min_child_samples': 26, 'subsample': 0.9721615606953488, 'colsample_bytree': 0.9209077187533742, 'reg_alpha': 5.7143528543803725, 'reg_lambda': 0.5162854904327849, 'n_estimators': 325}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:23,654] Trial 54 finished with value: 0.5173536608319218 and parameters: {'learning_rate': 0.01633163581059412, 'num_leaves': 31, 'max_depth': 10, 'min_child_samples': 16, 'subsample': 0.9409341150636975, 'colsample_bytree': 0.9061908163483696, 'reg_alpha': 6.202060520860991, 'reg_lambda': 1.6615360201327922, 'n_estimators': 343}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:26,230] Trial 55 finished with value: 0.5434688499905891 and parameters: {'learning_rate': 0.046721914058595534, 'num_leaves': 22, 'max_depth': 6, 'min_child_samples': 14, 'subsample': 0.9608416365993534, 'colsample_bytree': 0.9394903566772543, 'reg_alpha': 3.166298044275946, 'reg_lambda': 7.3089483045619446, 'n_estimators': 294}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:30,463] Trial 56 finished with value: 0.5458466654118828 and parameters: {'learning_rate': 0.02876909446000509, 'num_leaves': 26, 'max_depth': 11, 'min_child_samples': 32, 'subsample': 0.920957071244914, 'colsample_bytree': 0.9679096647644468, 'reg_alpha': 2.1291224846822625, 'reg_lambda': 1.2018205441750096, 'n_estimators': 376}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:32,939] Trial 57 finished with value: 0.5482244808331764 and parameters: {'learning_rate': 0.11939066887739101, 'num_leaves': 47, 'max_depth': 7, 'min_child_samples': 42, 'subsample': 0.9845396878432088, 'colsample_bytree': 0.8263003182343407, 'reg_alpha': 4.275197993627693, 'reg_lambda': 3.2223532763335787, 'n_estimators': 256}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:37,060] Trial 58 finished with value: 0.5355574377313508 and parameters: {'learning_rate': 0.08187350293410278, 'num_leaves': 75, 'max_depth': 9, 'min_child_samples': 62, 'subsample': 0.827441092803821, 'colsample_bytree': 0.7827678444704151, 'reg_alpha': 3.744003565575691, 'reg_lambda': 4.246507751072696, 'n_estimators': 400}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:39,599] Trial 59 finished with value: 0.5347637869377 and parameters: {'learning_rate': 0.15300181702489735, 'num_leaves': 39, 'max_depth': 13, 'min_child_samples': 22, 'subsample': 0.995876251203113, 'colsample_bytree': 0.7341632025275019, 'reg_alpha': 2.721014142466853, 'reg_lambda': 2.7023265934081877, 'n_estimators': 315}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:41,380] Trial 60 finished with value: 0.5426940209548905 and parameters: {'learning_rate': 0.06409502591612884, 'num_leaves': 97, 'max_depth': 4, 'min_child_samples': 49, 'subsample': 0.6006384519648271, 'colsample_bytree': 0.9986308546175193, 'reg_alpha': 4.889513515122038, 'reg_lambda': 1.6890006253124898, 'n_estimators': 342}. Best is trial 6 with value: 0.5529769747161051.
[I 2026-05-13 09:32:42,973] Trial 61 finished with value: 0.5387383148252713 and parameters: {'learning_rate': 0.18838973721156105, 'num_leaves': 84, 'max_depth': 5, 'min_child_samples': 78, 'subsample': 0.9759040308732736, 'colsample_bytree': 0.7577574921791795, 'reg_alpha': 5.281774989638851, 'reg_lambda': 8.832715041674545, 'n_estimators': 480}. Best is trial 6 with value: 0.5529769747161051.
